
*** Running vivado
    with args -log tb_simulation.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source tb_simulation.tcl


****** Vivado v2018.1 (64-bit)
  **** SW Build 2188600 on Wed Apr  4 18:40:38 MDT 2018
  **** IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tb_simulation.tcl -notrace
Command: synth_design -top tb_simulation -part xc7k70tfbv676-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 1568 
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:42]
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:43]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 370.836 ; gain = 113.234
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'tb_simulation' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:8]
INFO: [Synth 8-6157] synthesizing module 'image_read' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
	Parameter INFILE bound to: lena_colour.mem - type: string 
	Parameter START_UP_DELAY bound to: 100 - type: integer 
	Parameter HSYNC_DELAY bound to: 0 - type: integer 
	Parameter VALUE bound to: 0 - type: integer 
	Parameter SIGN bound to: 1 - type: integer 
	Parameter sizeOfWidth bound to: 8 - type: integer 
	Parameter sizeOfLengthReal bound to: 192 - type: integer 
	Parameter ST_IDLE bound to: 2'b00 
	Parameter ST_VSYNC bound to: 2'b01 
	Parameter ST_HSYNC bound to: 2'b10 
	Parameter ST_DATA bound to: 2'b11 
INFO: [Synth 8-3876] $readmem data file 'lena_colour.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:82]
INFO: [Synth 8-3876] $readmem data file 'embedded_bit.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:83]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:177]
WARNING: [Synth 8-3848] Net S in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:30]
WARNING: [Synth 8-3848] Net LOC in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:32]
INFO: [Synth 8-6155] done synthesizing module 'image_read' (1#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
WARNING: [Synth 8-350] instance 'u_image_read' of module 'image_read' requires 18 connections, but only 17 given [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:36]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:58]
INFO: [Synth 8-6157] synthesizing module 'image_write' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:4]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
WARNING: [Synth 8-639] system function call 'fopen' not supported [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:87]
WARNING: [Synth 8-6014] Unused sequential element l_reg was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:32]
WARNING: [Synth 8-6014] Unused sequential element m_reg was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:33]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[0] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[1] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[2] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[3] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[4] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[5] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[6] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[7] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[8] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[9] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[10] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[11] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[12] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[13] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[14] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[15] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[16] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[17] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[18] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[19] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[20] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[21] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[22] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
